   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 18, 4
  12              		.thumb
 21562 0050 00080140 		.word	1073809408
 21563 0054 00440040 		.word	1073759232
 21564              		.cfi_endproc
 21565              	.LFE37:
 21567              		.section	.text.lcd_inverse_line,"ax",%progbits
 21568              		.align	2
 21569              		.global	lcd_inverse_line
 21570              		.thumb
 21571              		.thumb_func
 21573              	lcd_inverse_line:
 21574              	.LFB38:
 108:../src/lcd1202/lcd1202.c **** 
 109:../src/lcd1202/lcd1202.c **** void lcd_inverse_line(int line)
 110:../src/lcd1202/lcd1202.c **** {
 21575              		.loc 1 110 0
 21576              		.cfi_startproc
 21577              		@ args = 0, pretend = 0, frame = 8
 21578              		@ frame_needed = 1, uses_anonymous_args = 0
 21579 0000 80B5     		push	{r7, lr}
 21580              	.LCFI25:
 21581              		.cfi_def_cfa_offset 8
 21582 0002 82B0     		sub	sp, sp, #8
 21583              	.LCFI26:
 21584              		.cfi_def_cfa_offset 16
 21585 0004 00AF     		add	r7, sp, #0
 21586              		.cfi_offset 14, -4
 21587              		.cfi_offset 7, -8
 21588              	.LCFI27:
 21589              		.cfi_def_cfa_register 7
 21590 0006 7860     		str	r0, [r7, #4]
 111:../src/lcd1202/lcd1202.c ****     lcd_cs_mark();
 21591              		.loc 1 111 0
 21592 0008 1B4B     		ldr	r3, .L52
 21593 000a 4FF00202 		mov	r2, #2
 21594 000e 5A61     		str	r2, [r3, #20]
 112:../src/lcd1202/lcd1202.c ****     if((line >= 0) && (line <32))
 21595              		.loc 1 112 0
 21596 0010 7B68     		ldr	r3, [r7, #4]
 21597 0012 002B     		cmp	r3, #0
 21598 0014 14DB     		blt	.L49
 21599              		.loc 1 112 0 is_stmt 0 discriminator 1
 21600 0016 7B68     		ldr	r3, [r7, #4]
 21601 0018 1F2B     		cmp	r3, #31
 21602 001a 11DC     		bgt	.L49
 113:../src/lcd1202/lcd1202.c ****     {
 114:../src/lcd1202/lcd1202.c ****         lcd_write_byte(0xAD, 0);
 21603              		.loc 1 114 0 is_stmt 1
 21604 001c 4FF0AD00 		mov	r0, #173
 21605 0020 4FF00001 		mov	r1, #0
 21606 0024 FFF7FEFF 		bl	lcd_write_byte
 115:../src/lcd1202/lcd1202.c ****         lcd_write_byte(line | 0x20, 0);
 21607              		.loc 1 115 0
 21608 0028 7B68     		ldr	r3, [r7, #4]
 21609 002a DBB2     		uxtb	r3, r3
 21610 002c 43F02003 		orr	r3, r3, #32
 21611 0030 DBB2     		uxtb	r3, r3
 21612 0032 DBB2     		uxtb	r3, r3
 21613 0034 1846     		mov	r0, r3
 21614 0036 4FF00001 		mov	r1, #0
 21615 003a FFF7FEFF 		bl	lcd_write_byte
 116:../src/lcd1202/lcd1202.c ****     }
 117:../src/lcd1202/lcd1202.c ****     else
 118:../src/lcd1202/lcd1202.c ****     {
 119:../src/lcd1202/lcd1202.c ****         lcd_write_byte(0xAD, 0);
 120:../src/lcd1202/lcd1202.c ****         lcd_write_byte(0, 0);
 121:../src/lcd1202/lcd1202.c ****     }
 122:../src/lcd1202/lcd1202.c ****     lcd_cs_release();
 21616              		.loc 1 122 0
 21617 003e 0BE0     		b	.L51
 21618              	.L49:
 119:../src/lcd1202/lcd1202.c ****         lcd_write_byte(0xAD, 0);
 21619              		.loc 1 119 0
 21620 0040 4FF0AD00 		mov	r0, #173
 21621 0044 4FF00001 		mov	r1, #0
 21622 0048 FFF7FEFF 		bl	lcd_write_byte
 120:../src/lcd1202/lcd1202.c ****         lcd_write_byte(0, 0);
 21623              		.loc 1 120 0
 21624 004c 4FF00000 		mov	r0, #0
 21625 0050 4FF00001 		mov	r1, #0
 21626 0054 FFF7FEFF 		bl	lcd_write_byte
 21627              	.L51:
 21628              		.loc 1 122 0 discriminator 1
 21629 0058 084B     		ldr	r3, .L52+4
 21630 005a 1B88     		ldrh	r3, [r3, #0]	@ movhi
 21631 005c 9BB2     		uxth	r3, r3
 21632 005e 03F04003 		and	r3, r3, #64
 21633 0062 002B     		cmp	r3, #0
 21634 0064 F8D0     		beq	.L51
 21635              		.loc 1 122 0 is_stmt 0 discriminator 2
 21636 0066 044B     		ldr	r3, .L52
 21637 0068 4FF00202 		mov	r2, #2
 21638 006c 1A61     		str	r2, [r3, #16]
 123:../src/lcd1202/lcd1202.c **** }
 21639              		.loc 1 123 0 is_stmt 1 discriminator 2
 21640 006e 07F10807 		add	r7, r7, #8
 21641 0072 BD46     		mov	sp, r7
 21642 0074 80BD     		pop	{r7, pc}
 21643              	.L53:
 21644 0076 00BF     		.align	2
 21645              	.L52:
 21646 0078 00080140 		.word	1073809408
 21647 007c 00440040 		.word	1073759232
 21648              		.cfi_endproc
 21649              	.LFE38:
 21651              		.section	.text.lcd_start_line,"ax",%progbits
 21652              		.align	2
 21653              		.global	lcd_start_line
 21654              		.thumb
 21655              		.thumb_func
 21657              	lcd_start_line:
 21658              	.LFB39:
 124:../src/lcd1202/lcd1202.c **** 
 125:../src/lcd1202/lcd1202.c **** void lcd_start_line(uint8_t line)
 126:../src/lcd1202/lcd1202.c **** {
 21659              		.loc 1 126 0
 21660              		.cfi_startproc
 21661              		@ args = 0, pretend = 0, frame = 8
 21662              		@ frame_needed = 1, uses_anonymous_args = 0
 21663 0000 80B5     		push	{r7, lr}
 21664              	.LCFI28:
 21665              		.cfi_def_cfa_offset 8
 21666 0002 82B0     		sub	sp, sp, #8
 21667              	.LCFI29:
 21668              		.cfi_def_cfa_offset 16
 21669 0004 00AF     		add	r7, sp, #0
 21670              		.cfi_offset 14, -4
 21671              		.cfi_offset 7, -8
 21672              	.LCFI30:
 21673              		.cfi_def_cfa_register 7
 21674 0006 0346     		mov	r3, r0
 21675 0008 FB71     		strb	r3, [r7, #7]
 127:../src/lcd1202/lcd1202.c ****     lcd_cs_mark();
 21676              		.loc 1 127 0
 21677 000a 104B     		ldr	r3, .L56
 21678 000c 4FF00202 		mov	r2, #2
 21679 0010 5A61     		str	r2, [r3, #20]
 128:../src/lcd1202/lcd1202.c ****     lcd_write_byte(0x40 | (line & 0x3F), 0);
 21680              		.loc 1 128 0
 21681 0012 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 21682 0014 03F03F03 		and	r3, r3, #63
 21683 0018 DBB2     		uxtb	r3, r3
 21684 001a 43F04003 		orr	r3, r3, #64
 21685 001e DBB2     		uxtb	r3, r3
 21686 0020 DBB2     		uxtb	r3, r3
 21687 0022 1846     		mov	r0, r3
 21688 0024 4FF00001 		mov	r1, #0
 21689 0028 FFF7FEFF 		bl	lcd_write_byte
 21690              	.L55:
 129:../src/lcd1202/lcd1202.c ****     lcd_cs_release();
 21691              		.loc 1 129 0 discriminator 1
 21692 002c 084B     		ldr	r3, .L56+4
 21693 002e 1B88     		ldrh	r3, [r3, #0]	@ movhi
 21694 0030 9BB2     		uxth	r3, r3
 21695 0032 03F04003 		and	r3, r3, #64
 21696 0036 002B     		cmp	r3, #0
 21697 0038 F8D0     		beq	.L55
 21698              		.loc 1 129 0 is_stmt 0 discriminator 2
 21699 003a 044B     		ldr	r3, .L56
 21700 003c 4FF00202 		mov	r2, #2
 21701 0040 1A61     		str	r2, [r3, #16]
 130:../src/lcd1202/lcd1202.c **** }
 21702              		.loc 1 130 0 is_stmt 1 discriminator 2
 21703 0042 07F10807 		add	r7, r7, #8
 21704 0046 BD46     		mov	sp, r7
 21705 0048 80BD     		pop	{r7, pc}
 21706              	.L57:
 21707 004a 00BF     		.align	2
 21708              	.L56:
 21709 004c 00080140 		.word	1073809408
 21710 0050 00440040 		.word	1073759232
 21711              		.cfi_endproc
 21712              	.LFE39:
 21714              		.section	.text.lcd_home,"ax",%progbits
 21715              		.align	2
 21716              		.global	lcd_home
 21717              		.thumb
 21718              		.thumb_func
 21720              	lcd_home:
 21721              	.LFB40:
 131:../src/lcd1202/lcd1202.c **** 
 132:../src/lcd1202/lcd1202.c **** void lcd_home(void)
 133:../src/lcd1202/lcd1202.c **** {
 21722              		.loc 1 133 0
 21723              		.cfi_startproc
 21724              		@ args = 0, pretend = 0, frame = 0
 21725              		@ frame_needed = 1, uses_anonymous_args = 0
 21726 0000 80B5     		push	{r7, lr}
 21727              	.LCFI31:
 21728              		.cfi_def_cfa_offset 8
 21729 0002 00AF     		add	r7, sp, #0
 21730              		.cfi_offset 14, -4
 21731              		.cfi_offset 7, -8
 21732              	.LCFI32:
 21733              		.cfi_def_cfa_register 7
 134:../src/lcd1202/lcd1202.c ****     lcd_cs_mark();
 21734              		.loc 1 134 0
 21735 0004 104B     		ldr	r3, .L60
 21736 0006 4FF00202 		mov	r2, #2
 21737 000a 5A61     		str	r2, [r3, #20]
 135:../src/lcd1202/lcd1202.c ****     lcd_set_row(0);
 21738              		.loc 1 135 0
 21739 000c 4FF0B000 		mov	r0, #176
 21740 0010 4FF00001 		mov	r1, #0
 21741 0014 FFF7FEFF 		bl	lcd_write_byte
 136:../src/lcd1202/lcd1202.c ****     lcd_set_col(0);
 21742              		.loc 1 136 0
 21743 0018 4FF01000 		mov	r0, #16
 21744 001c 4FF00001 		mov	r1, #0
 21745 0020 FFF7FEFF 		bl	lcd_write_byte
 21746 0024 4FF00000 		mov	r0, #0
 21747 0028 4FF00001 		mov	r1, #0
 21748 002c FFF7FEFF 		bl	lcd_write_byte
 21749              	.L59:
 137:../src/lcd1202/lcd1202.c ****     lcd_cs_release();
 21750              		.loc 1 137 0 discriminator 1
 21751 0030 064B     		ldr	r3, .L60+4
 21752 0032 1B88     		ldrh	r3, [r3, #0]	@ movhi
 21753 0034 9BB2     		uxth	r3, r3
 21754 0036 03F04003 		and	r3, r3, #64
 21755 003a 002B     		cmp	r3, #0
 21756 003c F8D0     		beq	.L59
 21757              		.loc 1 137 0 is_stmt 0 discriminator 2
 21758 003e 024B     		ldr	r3, .L60
 21759 0040 4FF00202 		mov	r2, #2
 21760 0044 1A61     		str	r2, [r3, #16]
 138:../src/lcd1202/lcd1202.c **** }
 21761              		.loc 1 138 0 is_stmt 1 discriminator 2
 21762 0046 80BD     		pop	{r7, pc}
 21763              	.L61:
 21764              		.align	2
 21765              	.L60:
 21766 0048 00080140 		.word	1073809408
 21767 004c 00440040 		.word	1073759232
 21768              		.cfi_endproc
 21769              	.LFE40:
 21771              		.section	.text.lcd_char,"ax",%progbits
 21772              		.align	2
 21773              		.global	lcd_char
 21774              		.thumb
 21775              		.thumb_func
 21777              	lcd_char:
 21778              	.LFB41:
 139:../src/lcd1202/lcd1202.c **** 
 140:../src/lcd1202/lcd1202.c **** void lcd_char(uint8_t row, uint8_t col, char chr)
 141:../src/lcd1202/lcd1202.c **** {
 21779              		.loc 1 141 0
 21780              		.cfi_startproc
 21781              		@ args = 0, pretend = 0, frame = 24
 21782              		@ frame_needed = 1, uses_anonymous_args = 0
 21783 0000 80B5     		push	{r7, lr}
 21784              	.LCFI33:
 21785              		.cfi_def_cfa_offset 8
 21786 0002 86B0     		sub	sp, sp, #24
 21787              	.LCFI34:
 21788              		.cfi_def_cfa_offset 32
 21789 0004 00AF     		add	r7, sp, #0
 21790              		.cfi_offset 14, -4
 21791              		.cfi_offset 7, -8
 21792              	.LCFI35:
 21793              		.cfi_def_cfa_register 7
 21794 0006 1346     		mov	r3, r2
 21795 0008 0246     		mov	r2, r0
 21796 000a FA71     		strb	r2, [r7, #7]
 21797 000c 0A46     		mov	r2, r1
 21798 000e BA71     		strb	r2, [r7, #6]
 21799 0010 7B71     		strb	r3, [r7, #5]
 142:../src/lcd1202/lcd1202.c ****     int i;
 143:../src/lcd1202/lcd1202.c ****     const uint8_t* f = font5x8 + chr*5 + fontWidth - 1;
 21800              		.loc 1 143 0
 21801 0012 7B79     		ldrb	r3, [r7, #5]	@ zero_extendqisi2
 21802 0014 03F10102 		add	r2, r3, #1
 21803 0018 1346     		mov	r3, r2
 21804 001a 4FEA8303 		lsl	r3, r3, #2
 21805 001e 9B18     		adds	r3, r3, r2
 21806 0020 03F1FF32 		add	r2, r3, #-1
 21807 0024 464B     		ldr	r3, .L74
 21808 0026 D318     		adds	r3, r2, r3
 21809 0028 3B61     		str	r3, [r7, #16]
 144:../src/lcd1202/lcd1202.c ****     lcd_cs_mark();
 21810              		.loc 1 144 0
 21811 002a 464B     		ldr	r3, .L74+4
 21812 002c 4FF00202 		mov	r2, #2
 21813 0030 5A61     		str	r2, [r3, #20]
 145:../src/lcd1202/lcd1202.c ****     lcd_set_row(row);
 21814              		.loc 1 145 0
 21815 0032 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 21816 0034 03F00F03 		and	r3, r3, #15
 21817 0038 DBB2     		uxtb	r3, r3
 21818 003a 63F04F03 		orn	r3, r3, #79
 21819 003e DBB2     		uxtb	r3, r3
 21820 0040 DBB2     		uxtb	r3, r3
 21821 0042 1846     		mov	r0, r3
 21822 0044 4FF00001 		mov	r1, #0
 21823 0048 FFF7FEFF 		bl	lcd_write_byte
 146:../src/lcd1202/lcd1202.c ****     lcd_set_col(col);
 21824              		.loc 1 146 0
 21825 004c BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 21826 004e 4FEA1313 		lsr	r3, r3, #4
 21827 0052 DBB2     		uxtb	r3, r3
 21828 0054 43F01003 		orr	r3, r3, #16
 21829 0058 DBB2     		uxtb	r3, r3
 21830 005a 1846     		mov	r0, r3
 21831 005c 4FF00001 		mov	r1, #0
 21832 0060 FFF7FEFF 		bl	lcd_write_byte
 21833 0064 BB79     		ldrb	r3, [r7, #6]
 21834 0066 03F00F03 		and	r3, r3, #15
 21835 006a DBB2     		uxtb	r3, r3
 21836 006c 1846     		mov	r0, r3
 21837 006e 4FF00001 		mov	r1, #0
 21838 0072 FFF7FEFF 		bl	lcd_write_byte
 147:../src/lcd1202/lcd1202.c ****     for(i=0; i<fontWidth; i++)
 21839              		.loc 1 147 0
 21840 0076 4FF00003 		mov	r3, #0
 21841 007a 7B61     		str	r3, [r7, #20]
 21842 007c 2EE0     		b	.L63
 21843              	.L68:
 21844              	.LBB3:
 148:../src/lcd1202/lcd1202.c ****     {
 149:../src/lcd1202/lcd1202.c ****         uint8_t b = *f--;
 21845              		.loc 1 149 0
 21846 007e 3B69     		ldr	r3, [r7, #16]
 21847 0080 1B78     		ldrb	r3, [r3, #0]
 21848 0082 FB73     		strb	r3, [r7, #15]
 21849 0084 3B69     		ldr	r3, [r7, #16]
 21850 0086 03F1FF33 		add	r3, r3, #-1
 21851 008a 3B61     		str	r3, [r7, #16]
 150:../src/lcd1202/lcd1202.c ****         if(lcd_flags.inverse_char) b = ~b;
 21852              		.loc 1 150 0
 21853 008c 2E4B     		ldr	r3, .L74+8
 21854 008e 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 21855 0090 03F00103 		and	r3, r3, #1
 21856 0094 DBB2     		uxtb	r3, r3
 21857 0096 002B     		cmp	r3, #0
 21858 0098 03D0     		beq	.L64
 21859              		.loc 1 150 0 is_stmt 0 discriminator 1
 21860 009a FB7B     		ldrb	r3, [r7, #15]
 21861 009c 6FEA0303 		mvn	r3, r3
 21862 00a0 FB73     		strb	r3, [r7, #15]
 21863              	.L64:
 151:../src/lcd1202/lcd1202.c ****         lcd_write_byte(b, 1);
 21864              		.loc 1 151 0 is_stmt 1
 21865 00a2 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 21866 00a4 1846     		mov	r0, r3
 21867 00a6 4FF00101 		mov	r1, #1
 21868 00aa FFF7FEFF 		bl	lcd_write_byte
 152:../src/lcd1202/lcd1202.c ****         if(++col >= lcdWidth())
 21869              		.loc 1 152 0
 21870 00ae BB79     		ldrb	r3, [r7, #6]
 21871 00b0 03F10103 		add	r3, r3, #1
 21872 00b4 BB71     		strb	r3, [r7, #6]
 21873 00b6 BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 21874 00b8 5F2B     		cmp	r3, #95
 21875 00ba 0BD9     		bls	.L65
 21876              	.L66:
 153:../src/lcd1202/lcd1202.c ****         {
 154:../src/lcd1202/lcd1202.c ****             lcd_cs_release();
 21877              		.loc 1 154 0 discriminator 1
 21878 00bc 234B     		ldr	r3, .L74+12
 21879 00be 1B88     		ldrh	r3, [r3, #0]	@ movhi
 21880 00c0 9BB2     		uxth	r3, r3
 21881 00c2 03F04003 		and	r3, r3, #64
 21882 00c6 002B     		cmp	r3, #0
 21883 00c8 F8D0     		beq	.L66
 21884              		.loc 1 154 0 is_stmt 0 discriminator 2
 21885 00ca 1E4B     		ldr	r3, .L74+4
 21886 00cc 4FF00202 		mov	r2, #2
 21887 00d0 1A61     		str	r2, [r3, #16]
 155:../src/lcd1202/lcd1202.c ****             return;
 21888              		.loc 1 155 0 is_stmt 1 discriminator 2
 21889 00d2 30E0     		b	.L62
 21890              	.L65:
 21891              	.LBE3:
 147:../src/lcd1202/lcd1202.c ****     for(i=0; i<fontWidth; i++)
 21892              		.loc 1 147 0
 21893 00d4 7B69     		ldr	r3, [r7, #20]
 21894 00d6 03F10103 		add	r3, r3, #1
 21895 00da 7B61     		str	r3, [r7, #20]
 21896              	.L63:
 147:../src/lcd1202/lcd1202.c ****     for(i=0; i<fontWidth; i++)
 21897              		.loc 1 147 0 is_stmt 0 discriminator 1
 21898 00dc 7B69     		ldr	r3, [r7, #20]
 21899 00de 042B     		cmp	r3, #4
 21900 00e0 CDDD     		ble	.L68
 156:../src/lcd1202/lcd1202.c ****         }
 157:../src/lcd1202/lcd1202.c ****     }
 158:../src/lcd1202/lcd1202.c ****     for(i=0; i<fontSpace; i++)
 21901              		.loc 1 158 0 is_stmt 1
 21902 00e2 4FF00003 		mov	r3, #0
 21903 00e6 7B61     		str	r3, [r7, #20]
 21904 00e8 17E0     		b	.L69
 21905              	.L72:
 159:../src/lcd1202/lcd1202.c ****     {
 160:../src/lcd1202/lcd1202.c ****         if(lcd_flags.inverse_char)
 21906              		.loc 1 160 0
 21907 00ea 174B     		ldr	r3, .L74+8
 21908 00ec 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 21909 00ee 03F00103 		and	r3, r3, #1
 21910 00f2 DBB2     		uxtb	r3, r3
 21911 00f4 002B     		cmp	r3, #0
 21912 00f6 06D0     		beq	.L70
 161:../src/lcd1202/lcd1202.c ****             lcd_write_byte(0xFF, 1);
 21913              		.loc 1 161 0
 21914 00f8 4FF0FF00 		mov	r0, #255
 21915 00fc 4FF00101 		mov	r1, #1
 21916 0100 FFF7FEFF 		bl	lcd_write_byte
 21917 0104 05E0     		b	.L71
 21918              	.L70:
 162:../src/lcd1202/lcd1202.c ****         else
 163:../src/lcd1202/lcd1202.c ****             lcd_write_byte(0, 1);
 21919              		.loc 1 163 0
 21920 0106 4FF00000 		mov	r0, #0
 21921 010a 4FF00101 		mov	r1, #1
 21922 010e FFF7FEFF 		bl	lcd_write_byte
 21923              	.L71:
 158:../src/lcd1202/lcd1202.c ****     for(i=0; i<fontSpace; i++)
 21924              		.loc 1 158 0
 21925 0112 7B69     		ldr	r3, [r7, #20]
 21926 0114 03F10103 		add	r3, r3, #1
 21927 0118 7B61     		str	r3, [r7, #20]
 21928              	.L69:
 158:../src/lcd1202/lcd1202.c ****     for(i=0; i<fontSpace; i++)
 21929              		.loc 1 158 0 is_stmt 0 discriminator 1
 21930 011a 7B69     		ldr	r3, [r7, #20]
 21931 011c 002B     		cmp	r3, #0
 21932 011e E4DD     		ble	.L72
 21933              	.L73:
 164:../src/lcd1202/lcd1202.c ****     }
 165:../src/lcd1202/lcd1202.c ****     lcd_cs_release();
 21934              		.loc 1 165 0 is_stmt 1 discriminator 1
 21935 0120 0A4B     		ldr	r3, .L74+12
 21936 0122 1B88     		ldrh	r3, [r3, #0]	@ movhi
 21937 0124 9BB2     		uxth	r3, r3
 21938 0126 03F04003 		and	r3, r3, #64
 21939 012a 002B     		cmp	r3, #0
 21940 012c F8D0     		beq	.L73
 21941              		.loc 1 165 0 is_stmt 0 discriminator 2
 21942 012e 054B     		ldr	r3, .L74+4
 21943 0130 4FF00202 		mov	r2, #2
 21944 0134 1A61     		str	r2, [r3, #16]
 21945              	.L62:
 166:../src/lcd1202/lcd1202.c **** }
 21946              		.loc 1 166 0 is_stmt 1
 21947 0136 07F11807 		add	r7, r7, #24
 21948 013a BD46     		mov	sp, r7
 21949 013c 80BD     		pop	{r7, pc}
 21950              	.L75:
 21951 013e 00BF     		.align	2
 21952              	.L74:
 21953 0140 00000000 		.word	font5x8
 21954 0144 00080140 		.word	1073809408
 21955 0148 00000000 		.word	lcd_flags
 21956 014c 00440040 		.word	1073759232
 21957              		.cfi_endproc
 21958              	.LFE41:
 21960              		.section	.text.lcd_str,"ax",%progbits
 21961              		.align	2
 21962              		.global	lcd_str
 21963              		.thumb
 21964              		.thumb_func
 21966              	lcd_str:
 21967              	.LFB42:
 167:../src/lcd1202/lcd1202.c **** 
 168:../src/lcd1202/lcd1202.c **** void lcd_str(uint8_t row, uint8_t col, const char* str)
 169:../src/lcd1202/lcd1202.c **** {
 21968              		.loc 1 169 0
 21969              		.cfi_startproc
 21970              		@ args = 0, pretend = 0, frame = 16
 21971              		@ frame_needed = 1, uses_anonymous_args = 0
 21972 0000 80B5     		push	{r7, lr}
 21973              	.LCFI36:
 21974              		.cfi_def_cfa_offset 8
 21975 0002 84B0     		sub	sp, sp, #16
 21976              	.LCFI37:
 21977              		.cfi_def_cfa_offset 24
 21978 0004 00AF     		add	r7, sp, #0
 21979              		.cfi_offset 14, -4
 21980              		.cfi_offset 7, -8
 21981              	.LCFI38:
 21982              		.cfi_def_cfa_register 7
 21983 0006 0B46     		mov	r3, r1
 21984 0008 3A60     		str	r2, [r7, #0]
 21985 000a 0246     		mov	r2, r0
 21986 000c FA71     		strb	r2, [r7, #7]
 21987 000e BB71     		strb	r3, [r7, #6]
 170:../src/lcd1202/lcd1202.c ****     char c;
 171:../src/lcd1202/lcd1202.c ****     col = lcdWidth() - col - fontSpace*5;
 21988              		.loc 1 171 0
 21989 0010 BB79     		ldrb	r3, [r7, #6]
 21990 0012 C3F15B03 		rsb	r3, r3, #91
 21991 0016 BB71     		strb	r3, [r7, #6]
 172:../src/lcd1202/lcd1202.c ****     while((c = *str++) != 0)
 21992              		.loc 1 172 0
 21993 0018 0EE0     		b	.L77
 21994              	.L79:
 173:../src/lcd1202/lcd1202.c ****     {
 174:../src/lcd1202/lcd1202.c ****         lcd_char(row, col, c);
 21995              		.loc 1 174 0
 21996 001a F979     		ldrb	r1, [r7, #7]	@ zero_extendqisi2
 21997 001c BA79     		ldrb	r2, [r7, #6]	@ zero_extendqisi2
 21998 001e FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 21999 0020 0846     		mov	r0, r1
 22000 0022 1146     		mov	r1, r2
 22001 0024 1A46     		mov	r2, r3
 22002 0026 FFF7FEFF 		bl	lcd_char
 175:../src/lcd1202/lcd1202.c ****         col -= fontWidth + fontSpace;
 22003              		.loc 1 175 0
 22004 002a BB79     		ldrb	r3, [r7, #6]
 22005 002c A3F10603 		sub	r3, r3, #6
 22006 0030 BB71     		strb	r3, [r7, #6]
 176:../src/lcd1202/lcd1202.c ****         //if(col >= lcdWidth()) return;
 177:../src/lcd1202/lcd1202.c ****         if(col <= 0) return;
 22007              		.loc 1 177 0
 22008 0032 BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 22009 0034 002B     		cmp	r3, #0
 22010 0036 0FD0     		beq	.L80
 22011              	.L77:
 172:../src/lcd1202/lcd1202.c ****     while((c = *str++) != 0)
 22012              		.loc 1 172 0 discriminator 1
 22013 0038 3B68     		ldr	r3, [r7, #0]
 22014 003a 1B78     		ldrb	r3, [r3, #0]
 22015 003c FB73     		strb	r3, [r7, #15]
 22016 003e FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 22017 0040 002B     		cmp	r3, #0
 22018 0042 0CBF     		ite	eq
 22019 0044 0023     		moveq	r3, #0
 22020 0046 0123     		movne	r3, #1
 22021 0048 DBB2     		uxtb	r3, r3
 22022 004a 3A68     		ldr	r2, [r7, #0]
 22023 004c 02F10102 		add	r2, r2, #1
 22024 0050 3A60     		str	r2, [r7, #0]
 22025 0052 002B     		cmp	r3, #0
 22026 0054 E1D1     		bne	.L79
 22027 0056 00E0     		b	.L76
 22028              	.L80:
 22029              		.loc 1 177 0
 22030 0058 00BF     		nop
 22031              	.L76:
 178:../src/lcd1202/lcd1202.c ****     }
 179:../src/lcd1202/lcd1202.c **** }
 22032              		.loc 1 179 0
 22033 005a 07F11007 		add	r7, r7, #16
 22034 005e BD46     		mov	sp, r7
 22035 0060 80BD     		pop	{r7, pc}
 22036              		.cfi_endproc
 22037              	.LFE42:
 22039 0062 00BF     		.section	.text.lcd_str_center,"ax",%progbits
 22040              		.align	2
 22041              		.global	lcd_str_center
 22042              		.thumb
 22043              		.thumb_func
 22045              	lcd_str_center:
 22046              	.LFB43:
 180:../src/lcd1202/lcd1202.c **** 
 181:../src/lcd1202/lcd1202.c **** void lcd_str_center(uint8_t row, const char* str)
 182:../src/lcd1202/lcd1202.c **** {
 22047              		.loc 1 182 0
 22048              		.cfi_startproc
 22049              		@ args = 0, pretend = 0, frame = 8
 22050              		@ frame_needed = 1, uses_anonymous_args = 0
 22051 0000 80B5     		push	{r7, lr}
 22052              	.LCFI39:
 22053              		.cfi_def_cfa_offset 8
 22054 0002 82B0     		sub	sp, sp, #8
 22055              	.LCFI40:
 22056              		.cfi_def_cfa_offset 16
 22057 0004 00AF     		add	r7, sp, #0
 22058              		.cfi_offset 14, -4
 22059              		.cfi_offset 7, -8
 22060              	.LCFI41:
 22061              		.cfi_def_cfa_register 7
 22062 0006 0346     		mov	r3, r0
 22063 0008 3960     		str	r1, [r7, #0]
 22064 000a FB71     		strb	r3, [r7, #7]
 183:../src/lcd1202/lcd1202.c ****     lcd_str(row,
 184:../src/lcd1202/lcd1202.c ****         (lcdWidth()-strlen(str)*(fontWidth+fontSpace))>>1,
 22065              		.loc 1 184 0
 22066 000c 3868     		ldr	r0, [r7, #0]
 22067 000e FFF7FEFF 		bl	strlen
 22068 0012 0346     		mov	r3, r0
 22069 0014 1A46     		mov	r2, r3
 22070 0016 1346     		mov	r3, r2
 22071 0018 4FEA4303 		lsl	r3, r3, #1
 22072 001c 9B18     		adds	r3, r3, r2
 22073 001e 4FEA4303 		lsl	r3, r3, #1
 22074 0022 C3F16003 		rsb	r3, r3, #96
 22075 0026 4FEA5303 		lsr	r3, r3, #1
 183:../src/lcd1202/lcd1202.c ****     lcd_str(row,
 22076              		.loc 1 183 0
 22077 002a DBB2     		uxtb	r3, r3
 22078 002c FA79     		ldrb	r2, [r7, #7]	@ zero_extendqisi2
 22079 002e 1046     		mov	r0, r2
 22080 0030 1946     		mov	r1, r3
 22081 0032 3A68     		ldr	r2, [r7, #0]
 22082 0034 FFF7FEFF 		bl	lcd_str
 185:../src/lcd1202/lcd1202.c ****         str);
 186:../src/lcd1202/lcd1202.c **** }
 22083              		.loc 1 186 0
 22084 0038 07F10807 		add	r7, r7, #8
 22085 003c BD46     		mov	sp, r7
 22086 003e 80BD     		pop	{r7, pc}
 22087              		.cfi_endproc
 22088              	.LFE43:
 22090              		.section	.text.lcd_big_char,"ax",%progbits
 22091              		.align	2
 22092              		.global	lcd_big_char
 22093              		.thumb
 22094              		.thumb_func
 22096              	lcd_big_char:
 22097              	.LFB44:
 187:../src/lcd1202/lcd1202.c **** 
