   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 18, 4
  12              		.thumb
 19051 02d5 00       		.byte	0
 19052 02d6 00       		.byte	0
 19053 02d7 00       		.byte	0
 19054 02d8 00       		.byte	0
 19055 02d9 00       		.byte	0
 19056 02da 00       		.byte	0
 19057 02db 00       		.byte	0
 19058 02dc 00       		.byte	0
 19059 02dd 00       		.byte	0
 19060 02de 00       		.byte	0
 19061 02df 00       		.byte	0
 19062 02e0 00       		.byte	0
 19063 02e1 00       		.byte	0
 19064 02e2 00       		.byte	0
 19065 02e3 00       		.byte	0
 19066 02e4 00       		.byte	0
 19067 02e5 00       		.byte	0
 19068 02e6 00       		.byte	0
 19069 02e7 00       		.byte	0
 19070 02e8 00       		.byte	0
 19071 02e9 00       		.byte	0
 19072 02ea 00       		.byte	0
 19073 02eb 00       		.byte	0
 19074 02ec 00       		.byte	0
 19075 02ed 00       		.byte	0
 19076 02ee 00       		.byte	0
 19077 02ef 00       		.byte	0
 19078 02f0 00       		.byte	0
 19079 02f1 00       		.byte	0
 19080 02f2 00       		.byte	0
 19081 02f3 00       		.byte	0
 19082 02f4 00       		.byte	0
 19083 02f5 00       		.byte	0
 19084 02f6 00       		.byte	0
 19085 02f7 00       		.byte	0
 19086 02f8 00       		.byte	0
 19087 02f9 00       		.byte	0
 19088 02fa 00       		.byte	0
 19089 02fb 00       		.byte	0
 19090 02fc 00       		.byte	0
 19091 02fd 00       		.byte	0
 19092 02fe 00       		.byte	0
 19093 02ff 00       		.byte	0
 19094              		.section	.rodata.BAW,"a",%progbits
 19095              		.align	2
 19098              	BAW:
 19099 0000 FF       		.byte	-1
 19100 0001 FF       		.byte	-1
 19101 0002 FF       		.byte	-1
 19102 0003 FF       		.byte	-1
 19103 0004 FF       		.byte	-1
 19104 0005 FF       		.byte	-1
 19105 0006 FF       		.byte	-1
 19106 0007 FF       		.byte	-1
 19107 0008 FF       		.byte	-1
 19108 0009 FF       		.byte	-1
 19109 000a FF       		.byte	-1
 19110 000b FF       		.byte	-1
 19111 000c FF       		.byte	-1
 19112 000d FF       		.byte	-1
 19113 000e FF       		.byte	-1
 19114 000f FF       		.byte	-1
 19115 0010 FF       		.byte	-1
 19116 0011 FF       		.byte	-1
 19117 0012 FF       		.byte	-1
 19118 0013 FF       		.byte	-1
 19119 0014 FF       		.byte	-1
 19120 0015 FF       		.byte	-1
 19121 0016 FF       		.byte	-1
 19122 0017 FF       		.byte	-1
 19123 0018 FF       		.byte	-1
 19124 0019 FF       		.byte	-1
 19125 001a FF       		.byte	-1
 19126 001b FF       		.byte	-1
 19127 001c FF       		.byte	-1
 19128 001d FF       		.byte	-1
 19129 001e FF       		.byte	-1
 19130 001f FF       		.byte	-1
 19131 0020 FF       		.byte	-1
 19132 0021 FF       		.byte	-1
 19133 0022 FF       		.byte	-1
 19134 0023 FF       		.byte	-1
 19135 0024 FF       		.byte	-1
 19136 0025 FF       		.byte	-1
 19137 0026 FF       		.byte	-1
 19138 0027 FF       		.byte	-1
 19139 0028 FF       		.byte	-1
 19140 0029 FF       		.byte	-1
 19141 002a FF       		.byte	-1
 19142 002b FF       		.byte	-1
 19143 002c FF       		.byte	-1
 19144 002d FF       		.byte	-1
 19145 002e FF       		.byte	-1
 19146 002f FF       		.byte	-1
 19147 0030 FF       		.byte	-1
 19148 0031 FF       		.byte	-1
 19149 0032 FF       		.byte	-1
 19150 0033 FF       		.byte	-1
 19151 0034 FF       		.byte	-1
 19152 0035 FF       		.byte	-1
 19153 0036 FF       		.byte	-1
 19154 0037 FF       		.byte	-1
 19155 0038 FF       		.byte	-1
 19156 0039 FF       		.byte	-1
 19157 003a FF       		.byte	-1
 19158 003b FF       		.byte	-1
 19159 003c FF       		.byte	-1
 19160 003d FF       		.byte	-1
 19161 003e FF       		.byte	-1
 19162 003f FF       		.byte	-1
 19163 0040 FF       		.byte	-1
 19164 0041 FF       		.byte	-1
 19165 0042 FF       		.byte	-1
 19166 0043 FF       		.byte	-1
 19167 0044 FF       		.byte	-1
 19168 0045 FF       		.byte	-1
 19169 0046 FF       		.byte	-1
 19170 0047 FF       		.byte	-1
 19171 0048 FF       		.byte	-1
 19172 0049 FF       		.byte	-1
 19173 004a FF       		.byte	-1
 19174 004b FF       		.byte	-1
 19175 004c FF       		.byte	-1
 19176 004d FF       		.byte	-1
 19177 004e 7F       		.byte	127
 19178 004f FF       		.byte	-1
 19179 0050 FF       		.byte	-1
 19180 0051 7F       		.byte	127
 19181 0052 FF       		.byte	-1
 19182 0053 FF       		.byte	-1
 19183 0054 FF       		.byte	-1
 19184 0055 FF       		.byte	-1
 19185 0056 FF       		.byte	-1
 19186 0057 FF       		.byte	-1
 19187 0058 FF       		.byte	-1
 19188 0059 FF       		.byte	-1
 19189 005a FF       		.byte	-1
 19190 005b FF       		.byte	-1
 19191 005c FF       		.byte	-1
 19192 005d FF       		.byte	-1
 19193 005e FF       		.byte	-1
 19194 005f FF       		.byte	-1
 19195 0060 FF       		.byte	-1
 19196 0061 FF       		.byte	-1
 19197 0062 FF       		.byte	-1
 19198 0063 FF       		.byte	-1
 19199 0064 FF       		.byte	-1
 19200 0065 FF       		.byte	-1
 19201 0066 FF       		.byte	-1
 19202 0067 FF       		.byte	-1
 19203 0068 FF       		.byte	-1
 19204 0069 FF       		.byte	-1
 19205 006a FF       		.byte	-1
 19206 006b FF       		.byte	-1
 19207 006c FF       		.byte	-1
 19208 006d FF       		.byte	-1
 19209 006e FF       		.byte	-1
 19210 006f FF       		.byte	-1
 19211 0070 FF       		.byte	-1
 19212 0071 FF       		.byte	-1
 19213 0072 FF       		.byte	-1
 19214 0073 FF       		.byte	-1
 19215 0074 FF       		.byte	-1
 19216 0075 FF       		.byte	-1
 19217 0076 FF       		.byte	-1
 19218 0077 FF       		.byte	-1
 19219 0078 FF       		.byte	-1
 19220 0079 FF       		.byte	-1
 19221 007a FF       		.byte	-1
 19222 007b FF       		.byte	-1
 19223 007c FF       		.byte	-1
 19224 007d FF       		.byte	-1
 19225 007e FF       		.byte	-1
 19226 007f FF       		.byte	-1
 19227 0080 FF       		.byte	-1
 19228 0081 FF       		.byte	-1
 19229 0082 FF       		.byte	-1
 19230 0083 FF       		.byte	-1
 19231 0084 FF       		.byte	-1
 19232 0085 7F       		.byte	127
 19233 0086 7F       		.byte	127
 19234 0087 FF       		.byte	-1
 19235 0088 FF       		.byte	-1
 19236 0089 FF       		.byte	-1
 19237 008a 7F       		.byte	127
 19238 008b 7F       		.byte	127
 19239 008c FF       		.byte	-1
 19240 008d FF       		.byte	-1
 19241 008e FF       		.byte	-1
 19242 008f 7F       		.byte	127
 19243 0090 7F       		.byte	127
 19244 0091 FF       		.byte	-1
 19245 0092 FF       		.byte	-1
 19246 0093 FF       		.byte	-1
 19247 0094 7F       		.byte	127
 19248 0095 7F       		.byte	127
 19249 0096 BF       		.byte	-65
 19250 0097 FF       		.byte	-1
 19251 0098 FF       		.byte	-1
 19252 0099 FF       		.byte	-1
 19253 009a FF       		.byte	-1
 19254 009b FF       		.byte	-1
 19255 009c FF       		.byte	-1
 19256 009d FF       		.byte	-1
 19257 009e FF       		.byte	-1
 19258 009f FF       		.byte	-1
 19259 00a0 FF       		.byte	-1
 19260 00a1 FF       		.byte	-1
 19261 00a2 FF       		.byte	-1
 19262 00a3 FF       		.byte	-1
 19263 00a4 FF       		.byte	-1
 19264 00a5 FF       		.byte	-1
 19265 00a6 FF       		.byte	-1
 19266 00a7 7F       		.byte	127
 19267 00a8 FF       		.byte	-1
 19268 00a9 EF       		.byte	-17
 19269 00aa FF       		.byte	-1
 19270 00ab BD       		.byte	-67
 19271 00ac FF       		.byte	-1
 19272 00ad EF       		.byte	-17
 19273 00ae FF       		.byte	-1
 19274 00af FF       		.byte	-1
 19275 00b0 FF       		.byte	-1
 19276 00b1 FF       		.byte	-1
 19277 00b2 EF       		.byte	-17
 19278 00b3 FF       		.byte	-1
 19279 00b4 FD       		.byte	-3
 19280 00b5 FF       		.byte	-1
 19281 00b6 F7       		.byte	-9
 19282 00b7 EF       		.byte	-17
 19283 00b8 7F       		.byte	127
 19284 00b9 FF       		.byte	-1
 19285 00ba FF       		.byte	-1
 19286 00bb FF       		.byte	-1
 19287 00bc FF       		.byte	-1
 19288 00bd FF       		.byte	-1
 19289 00be FF       		.byte	-1
 19290 00bf FF       		.byte	-1
 19291 00c0 FF       		.byte	-1
 19292 00c1 FF       		.byte	-1
 19293 00c2 FF       		.byte	-1
 19294 00c3 FF       		.byte	-1
 19295 00c4 FF       		.byte	-1
 19296 00c5 FF       		.byte	-1
 19297 00c6 FF       		.byte	-1
 19298 00c7 FF       		.byte	-1
 19299 00c8 FF       		.byte	-1
 19300 00c9 FF       		.byte	-1
 19301 00ca FF       		.byte	-1
 19302 00cb FF       		.byte	-1
 19303 00cc FF       		.byte	-1
 19304 00cd FF       		.byte	-1
 19305 00ce FF       		.byte	-1
 19306 00cf FF       		.byte	-1
 19307 00d0 FF       		.byte	-1
 19308 00d1 FF       		.byte	-1
 19309 00d2 FF       		.byte	-1
 19310 00d3 FF       		.byte	-1
 19311 00d4 FF       		.byte	-1
 19312 00d5 7F       		.byte	127
 19313 00d6 FF       		.byte	-1
 19314 00d7 FF       		.byte	-1
 19315 00d8 FF       		.byte	-1
 19316 00d9 FF       		.byte	-1
 19317 00da FF       		.byte	-1
 19318 00db 9F       		.byte	-97
 19319 00dc DF       		.byte	-33
 19320 00dd 8F       		.byte	-113
 19321 00de F7       		.byte	-9
 19322 00df 73       		.byte	115
 19323 00e0 EF       		.byte	-17
 19324 00e1 AF       		.byte	-81
 19325 00e2 7B       		.byte	123
 19326 00e3 7F       		.byte	127
 19327 00e4 7F       		.byte	127
 19328 00e5 9F       		.byte	-97
 19329 00e6 BF       		.byte	-65
 19330 00e7 7B       		.byte	123
 19331 00e8 7B       		.byte	123
 19332 00e9 7F       		.byte	127
 19333 00ea BF       		.byte	-65
 19334 00eb BF       		.byte	-65
 19335 00ec 7F       		.byte	127
 19336 00ed 7F       		.byte	127
 19337 00ee 7F       		.byte	127
 19338 00ef FC       		.byte	-4
 19339 00f0 FD       		.byte	-3
 19340 00f1 7B       		.byte	123
 19341 00f2 7F       		.byte	127
 19342 00f3 7F       		.byte	127
 19343 00f4 AE       		.byte	-82
 19344 00f5 AF       		.byte	-81
 19345 00f6 7F       		.byte	127
 19346 00f7 7F       		.byte	127
 19347 00f8 7F       		.byte	127
 19348 00f9 9F       		.byte	-97
 19349 00fa 8F       		.byte	-113
 19350 00fb 7F       		.byte	127
 19351 00fc 7F       		.byte	127
 19352 00fd 7F       		.byte	127
 19353 00fe 8F       		.byte	-113
 19354 00ff 8F       		.byte	-113
 19355 0100 77       		.byte	119
 19356 0101 73       		.byte	115
 19357 0102 8F       		.byte	-113
 19358 0103 8F       		.byte	-113
 19359 0104 8F       		.byte	-113
 19360 0105 77       		.byte	119
 19361 0106 7F       		.byte	127
 19362 0107 8F       		.byte	-113
 19363 0108 8F       		.byte	-113
 19364 0109 8F       		.byte	-113
 19365 010a 7B       		.byte	123
 19366 010b 7F       		.byte	127
 19367 010c DF       		.byte	-33
 19368 010d BF       		.byte	-65
 19369 010e BF       		.byte	-65
 19370 010f 7F       		.byte	127
 19371 0110 FF       		.byte	-1
 19372 0111 FF       		.byte	-1
 19373 0112 FF       		.byte	-1
 19374 0113 FF       		.byte	-1
 19375 0114 FF       		.byte	-1
 19376 0115 F3       		.byte	-13
 19377 0116 FF       		.byte	-1
 19378 0117 FF       		.byte	-1
 19379 0118 FF       		.byte	-1
 19380 0119 F3       		.byte	-13
 19381 011a 7F       		.byte	127
 19382 011b FF       		.byte	-1
 19383 011c FF       		.byte	-1
 19384 011d FF       		.byte	-1
 19385 011e FF       		.byte	-1
 19386 011f FF       		.byte	-1
 19387 0120 FF       		.byte	-1
 19388 0121 FF       		.byte	-1
 19389 0122 FF       		.byte	-1
 19390 0123 FF       		.byte	-1
 19391 0124 FF       		.byte	-1
 19392 0125 DF       		.byte	-33
 19393 0126 FF       		.byte	-1
 19394 0127 FF       		.byte	-1
 19395 0128 FF       		.byte	-1
 19396 0129 BF       		.byte	-65
 19397 012a CF       		.byte	-49
 19398 012b CF       		.byte	-49
 19399 012c FF       		.byte	-1
 19400 012d 77       		.byte	119
 19401 012e 3B       		.byte	59
 19402 012f EF       		.byte	-17
 19403 0130 FF       		.byte	-1
 19404 0131 FF       		.byte	-1
 19405 0132 FF       		.byte	-1
 19406 0133 FF       		.byte	-1
 19407 0134 7E       		.byte	126
 19408 0135 3F       		.byte	63
 19409 0136 3F       		.byte	63
 19410 0137 3F       		.byte	63
 19411 0138 3F       		.byte	63
 19412 0139 3F       		.byte	63
 19413 013a 3F       		.byte	63
 19414 013b 7F       		.byte	127
 19415 013c 7F       		.byte	127
 19416 013d 7F       		.byte	127
 19417 013e EF       		.byte	-17
 19418 013f EE       		.byte	-18
 19419 0140 FF       		.byte	-1
 19420 0141 FF       		.byte	-1
 19421 0142 EE       		.byte	-18
 19422 0143 EE       		.byte	-18
 19423 0144 4E       		.byte	78
 19424 0145 71       		.byte	113
 19425 0146 31       		.byte	49
 19426 0147 0E       		.byte	14
 19427 0148 0E       		.byte	14
 19428 0149 2E       		.byte	46
 19429 014a 31       		.byte	49
 19430 014b B3       		.byte	-77
 19431 014c EE       		.byte	-18
 19432 014d EE       		.byte	-18
 19433 014e DE       		.byte	-34
 19434 014f 31       		.byte	49
 19435 0150 31       		.byte	49
 19436 0151 CE       		.byte	-50
 19437 0152 CE       		.byte	-50
 19438 0153 CE       		.byte	-50
 19439 0154 B1       		.byte	-79
 19440 0155 71       		.byte	113
 19441 0156 0E       		.byte	14
 19442 0157 2F       		.byte	47
 19443 0158 0E       		.byte	14
 19444 0159 11       		.byte	17
 19445 015a 01       		.byte	1
 19446 015b 0E       		.byte	14
 19447 015c 06       		.byte	6
 19448 015d 06       		.byte	6
 19449 015e 05       		.byte	5
 19450 015f 05       		.byte	5
 19451 0160 02       		.byte	2
 19452 0161 00       		.byte	0
 19453 0162 03       		.byte	3
 19454 0163 03       		.byte	3
 19455 0164 03       		.byte	3
 19456 0165 00       		.byte	0
 19457 0166 00       		.byte	0
 19458 0167 01       		.byte	1
 19459 0168 01       		.byte	1
 19460 0169 01       		.byte	1
 19461 016a 02       		.byte	2
 19462 016b 02       		.byte	2
 19463 016c 03       		.byte	3
 19464 016d 01       		.byte	1
 19465 016e 05       		.byte	5
 19466 016f C6       		.byte	-58
 19467 0170 C7       		.byte	-57
 19468 0171 3F       		.byte	63
 19469 0172 FF       		.byte	-1
 19470 0173 FF       		.byte	-1
 19471 0174 FF       		.byte	-1
 19472 0175 FF       		.byte	-1
 19473 0176 79       		.byte	121
 19474 0177 FF       		.byte	-1
 19475 0178 FF       		.byte	-1
 19476 0179 FF       		.byte	-1
 19477 017a FE       		.byte	-2
 19478 017b FF       		.byte	-1
 19479 017c FF       		.byte	-1
 19480 017d FF       		.byte	-1
 19481 017e FF       		.byte	-1
 19482 017f FF       		.byte	-1
 19483 0180 FF       		.byte	-1
 19484 0181 FF       		.byte	-1
 19485 0182 FF       		.byte	-1
 19486 0183 FF       		.byte	-1
 19487 0184 FF       		.byte	-1
 19488 0185 FF       		.byte	-1
 19489 0186 FF       		.byte	-1
 19490 0187 CF       		.byte	-49
 19491 0188 FF       		.byte	-1
 19492 0189 FF       		.byte	-1
 19493 018a 3F       		.byte	63
 19494 018b 3F       		.byte	63
 19495 018c C6       		.byte	-58
 19496 018d C6       		.byte	-58
 19497 018e DE       		.byte	-34
 19498 018f FF       		.byte	-1
 19499 0190 3F       		.byte	63
 19500 0191 0F       		.byte	15
 19501 0192 87       		.byte	-121
 19502 0193 9F       		.byte	-97
 19503 0194 1E       		.byte	30
 19504 0195 2D       		.byte	45
 19505 0196 0E       		.byte	14
 19506 0197 02       		.byte	2
 19507 0198 00       		.byte	0
 19508 0199 00       		.byte	0
 19509 019a 00       		.byte	0
 19510 019b 00       		.byte	0
 19511 019c 00       		.byte	0
 19512 019d 80       		.byte	-128
 19513 019e 00       		.byte	0
 19514 019f 10       		.byte	16
 19515 01a0 00       		.byte	0
 19516 01a1 01       		.byte	1
 19517 01a2 83       		.byte	-125
 19518 01a3 87       		.byte	-121
 19519 01a4 9C       		.byte	-100
 19520 01a5 F8       		.byte	-8
 19521 01a6 E0       		.byte	-32
 19522 01a7 80       		.byte	-128
 19523 01a8 00       		.byte	0
 19524 01a9 00       		.byte	0
 19525 01aa 00       		.byte	0
 19526 01ab 00       		.byte	0
 19527 01ac 03       		.byte	3
 19528 01ad 0D       		.byte	13
 19529 01ae 39       		.byte	57
 19530 01af 86       		.byte	-122
 19531 01b0 06       		.byte	6
 19532 01b1 03       		.byte	3
 19533 01b2 21       		.byte	33
 19534 01b3 01       		.byte	1
 19535 01b4 00       		.byte	0
 19536 01b5 00       		.byte	0
 19537 01b6 00       		.byte	0
 19538 01b7 00       		.byte	0
 19539 01b8 00       		.byte	0
 19540 01b9 00       		.byte	0
 19541 01ba 00       		.byte	0
 19542 01bb 00       		.byte	0
 19543 01bc 00       		.byte	0
 19544 01bd 80       		.byte	-128
 19545 01be C0       		.byte	-64
 19546 01bf 80       		.byte	-128
 19547 01c0 40       		.byte	64
 19548 01c1 80       		.byte	-128
 19549 01c2 00       		.byte	0
 19550 01c3 00       		.byte	0
 19551 01c4 00       		.byte	0
 19552 01c5 00       		.byte	0
 19553 01c6 20       		.byte	32
 19554 01c7 10       		.byte	16
 19555 01c8 30       		.byte	48
 19556 01c9 28       		.byte	40
 19557 01ca 38       		.byte	56
 19558 01cb 18       		.byte	24
 19559 01cc 00       		.byte	0
 19560 01cd 0C       		.byte	12
 19561 01ce 0E       		.byte	14
 19562 01cf F9       		.byte	-7
 19563 01d0 39       		.byte	57
 19564 01d1 FE       		.byte	-2
 19565 01d2 FF       		.byte	-1
 19566 01d3 FF       		.byte	-1
 19567 01d4 FF       		.byte	-1
 19568 01d5 BF       		.byte	-65
 19569 01d6 FF       		.byte	-1
 19570 01d7 FF       		.byte	-1
 19571 01d8 FF       		.byte	-1
 19572 01d9 FF       		.byte	-1
 19573 01da F9       		.byte	-7
 19574 01db FF       		.byte	-1
 19575 01dc FF       		.byte	-1
 19576 01dd FF       		.byte	-1
 19577 01de FF       		.byte	-1
 19578 01df FF       		.byte	-1
 19579 01e0 FF       		.byte	-1
 19580 01e1 FF       		.byte	-1
 19581 01e2 FF       		.byte	-1
 19582 01e3 FF       		.byte	-1
 19583 01e4 FF       		.byte	-1
 19584 01e5 FF       		.byte	-1
 19585 01e6 FF       		.byte	-1
 19586 01e7 FC       		.byte	-4
 19587 01e8 FB       		.byte	-5
 19588 01e9 FF       		.byte	-1
 19589 01ea FF       		.byte	-1
 19590 01eb E7       		.byte	-25
 19591 01ec F8       		.byte	-8
 19592 01ed DC       		.byte	-36
 19593 01ee D9       		.byte	-39
 19594 01ef E7       		.byte	-25
 19595 01f0 EF       		.byte	-17
 19596 01f1 FF       		.byte	-1
 19597 01f2 FD       		.byte	-3
 19598 01f3 FD       		.byte	-3
 19599 01f4 F9       		.byte	-7
 19600 01f5 F9       		.byte	-7
 19601 01f6 FD       		.byte	-3
 19602 01f7 ED       		.byte	-19
 19603 01f8 6C       		.byte	108
 19604 01f9 EC       		.byte	-20
 19605 01fa F0       		.byte	-16
 19606 01fb 70       		.byte	112
 19607 01fc 78       		.byte	120
 19608 01fd F8       		.byte	-8
 19609 01fe F6       		.byte	-10
 19610 01ff F7       		.byte	-9
 19611 0200 F8       		.byte	-8
 19612 0201 F9       		.byte	-7
 19613 0202 FF       		.byte	-1
 19614 0203 FF       		.byte	-1
 19615 0204 EF       		.byte	-17
 19616 0205 18       		.byte	24
 19617 0206 38       		.byte	56
 19618 0207 07       		.byte	7
 19619 0208 01       		.byte	1
 19620 0209 00       		.byte	0
 19621 020a 00       		.byte	0
 19622 020b 80       		.byte	-128
 19623 020c 40       		.byte	64
 19624 020d 20       		.byte	32
 19625 020e 00       		.byte	0
 19626 020f C8       		.byte	-56
 19627 0210 46       		.byte	70
 19628 0211 00       		.byte	0
 19629 0212 00       		.byte	0
 19630 0213 00       		.byte	0
 19631 0214 80       		.byte	-128
 19632 0215 80       		.byte	-128
 19633 0216 80       		.byte	-128
 19634 0217 80       		.byte	-128
 19635 0218 00       		.byte	0
 19636 0219 00       		.byte	0
 19637 021a E0       		.byte	-32
 19638 021b E6       		.byte	-26
 19639 021c E7       		.byte	-25
 19640 021d E7       		.byte	-25
 19641 021e 18       		.byte	24
 19642 021f 18       		.byte	24
 19643 0220 E7       		.byte	-25
 19644 0221 E7       		.byte	-25
 19645 0222 18       		.byte	24
 19646 0223 18       		.byte	24
 19647 0224 19       		.byte	25
 19648 0225 E6       		.byte	-26
 19649 0226 E6       		.byte	-26
 19650 0227 18       		.byte	24
